"0","regfit_fwd_full <- regsubsets(Apps ~ ., data = College, nvmax = p, method = ""forward"")"
"0","summary_fwd_full <- summary(regfit_fwd_full)"
"0",""
"0","regfit_bwd_full <- regsubsets(Apps ~ ., data = College, nvmax = p, method = ""backward"")"
"0","summary_bwd_full <- summary(regfit_bwd_full)"
"0",""
"0",""
"0","n <- dim(College)[1]"
"0","p <- rowSums(summary_fwd_full$which)"
"0",""
"0","fwd_adjr2 <- summary_fwd_full$adjr2"
"0","fwd_cp <- summary_fwd_full$cp"
"0","fwd_rss <- summary_fwd_full$rss"
"0","fwd_AIC <- n*log(fwd_rss/n) + 2*(p)"
"0","fwd_BIC <- n*log(fwd_rss/n) + (p)*log(n)"
"0",""
"0","fwd_subset_table <- data.frame(RSS = fwd_rss, Adj_R2 = fwd_adjr2, Cp = fwd_cp, AIC = fwd_AIC, BIC = fwd_BIC)"
"0",""
"0",""
"0","n <- dim(College)[1]"
"0","p <- rowSums(summary_bwd_full$which)"
"0",""
"0","bwd_adjr2 <- summary_bwd_full$adjr2"
"0","bwd_cp <- summary_bwd_full$cp"
"0","bwd_rss <- summary_bwd_full$rss"
"0","bwd_AIC <- n*log(bwd_rss/n) + 2*(p)"
"0","bwd_BIC <- n*log(bwd_rss/n) + (p)*log(n)"
"0",""
"0","bwd_subset_table <- data.frame(RSS = bwd_rss, Adj_R2 = bwd_adjr2, Cp = bwd_cp, AIC = bwd_AIC, BIC = bwd_BIC)"
"0",""
"0",""
"0","best_model_fwd <- which.min(fwd_subset_table$AIC)"
"0",""
"0","best_model_bwd <- which.min(bwd_subset_table$AIC)"
